word|response
downhill|About a month before he died, my uncle had his back covered in lard, After that, he went down hill fast.
trip|I bought some shoes from a drug dealer. I don't know what he laced them with, but I've been tripping all day.
invisible|"Doctor, there's a patient on line 1 that says he's invisible" "Well, tell him I can't see him right now."
powers|Atheists don't solve exponential equations because they don't believe in higher powers.
tense|The future, the present and the past walked into a bar. Things got a little tense.
prophet|Atheism is a non-prophet organization.
colorblind|I just found out I'm colorblind. The diagnosis came completely out of the purple.
burial|I saw an ad for burial plots, and thought to myself this is the last thing I need.
brownies|Just burned 2,000 calories. That's the last time I leave brownies in the oven while I nap.
HD|What do you call a dictionary on drugs? HIGH-Definition.
earth|What did E.T.'s mother say to him when he got home? "Where on Earth have you been?!"
nap|Did you hear about the kidnapping at school? It's okay. He woke up.
addict|Heard about the drug addict fisherman who accidentally caught a duck? Now he's hooked on the quack.
flu|Doctors are saying not to worry about the bird flu because it's tweetable.
air|Oxygen is proven to be a toxic gas. Anyone who inhales oxygen will normally die within 80 years.
box|Claustrophobic people are more productive thinking out of the box.
alcoholics|alcohol *enthusiasts*